NomDeNaissance;Prenom;Sexe;DateDeNaissance;TypeMandat;DateDebutMandat;DateFinMandat;MotifFinMandat;TypeFonction;DateDebutFonction;DateFinFonction;MotifFinFonction;NuancePolitique;IdTerritoire;NomTerritoire;TypeTerritoire;Sources
VOUILLOT;HERVE;M;01/04/1943;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;12/03/1989;10/06/1995;FM;SOC;59499;QUETIGNY;Commune;WIKIPEDIA
VOUILLOT;HERVE;M;01/04/1943;CONSEILLER REGIONAL;22/03/1992;01/08/1994;AU;NA;NA;NA;NA;SOC;1790_20;COTE D OR;Departement;BOTTIN CdO
VOUILLOT;HERVE;M;01/04/1943;CONSEILLER DEPARTEMENTAL;20/03/1994;10/03/2001;FM;NA;NA;NA;NA;SOC;21_15-11;DIJON 3;Canton;BOTTIN CdO
VOUILLOT;HERVE;M;01/04/1943;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;11/06/1995;10/03/2001;FM;SOC;59499;QUETIGNY;Commune;WIKIPEDIA
VOUILLOT;HERVE;M;01/04/1943;CONSEILLER MUNICIPAL;11/03/2001;01/01/2003;DM;M;11/03/2001;01/01/2003;DM;SOC;NA;QUETIGNY;Commune;WIKIPEDIA
BORDAT;BENOIT;M;07/02/1984;CONSEILLER MUNICIPAL;30/03/2014;20/06/2020;FM;NA;NA;NA;NA;MODEM;NA;DIJON;Commune;WIKIPEDIA
BORDAT;BENOIT;M;07/02/1984;CONSEILLER MUNICIPAL;28/06/2020;NA;NA;NA;NA;NA;NA;LREM;NA;DIJON;Commune;WIKIPEDIA
BORDAT;BENOIT;M;07/02/1984;CONSEILLER DEPARTEMENTAL;27/06/2021;NA;NA;NA;NA;NA;NA;LREM;NA;DIJON 4;Canton;WIKIPEDIA
BORDAT;BENOIT;M;07/02/1984;DEPUTE;19/06/2022;NA;NA;NA;NA;NA;NA;LREM;NA;2EME CIRCONSCRIPTION COTE D OR;Circonscription Legislative;WIKIPEDIA
BRIGAND;HUBERT;M;28/07/1952;DEPUTE;19/06/2022;NA;NA;NA;NA;NA;NA;LREM;NA;4EME CIRCONSCRIPTION COTE D OR;Circonscription Legislative;WIKIPEDIA
BRIGAND;HUBERT;M;28/07/1952;CONSEILLER DEPARTEMENTAL;02/10/1988;20/03/1994;FM;NA;NA;NA;NA;NA;NA;CHATILLON SUR SEINE;Canton;WIKIPEDIA
BRIGAND;HUBERT;M;28/07/1952;CONSEILLER DEPARTEMENTAL;27/03/1994;10/03/2001;FM;NA;NA;NA;NA;NA;NA;CHATILLON SUR SEINE;Canton;WIKIPEDIA
BRIGAND;HUBERT;M;28/07/1952;CONSEILLER DEPARTEMENTAL;18/03/2001;10/03/2008;FM;NA;NA;NA;NA;NA;NA;CHATILLON SUR SEINE;Canton;WIKIPEDIA
BRIGAND;HUBERT;M;28/07/1952;CONSEILLER DEPARTEMENTAL;16/03/2008;01/04/2015;FM;NA;NA;NA;NA;NA;NA;CHATILLON SUR SEINE;Canton;WIKIPEDIA
BRIGAND;HUBERT;M;28/07/1952;CONSEILLER DEPARTEMENTAL;02/04/2015;10/06/2021;FM;NA;NA;NA;NA;NA;NA;CHATILLON SUR SEINE;Canton;WIKIPEDIA
BRIGAND;HUBERT;M;28/07/1952;CONSEILLER DEPARTEMENTAL;20/06/2021;12/09/2022;DM;NA;NA;NA;NA;NA;NA;CHATILLON SUR SEINE;Canton;WIKIPEDIA
BRIGAND;HUBERT;M;28/07/1952;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;NA;NA;NA;NA;NA;NA;CHATILLON SUR SEINE;Commune;WIKIPEDIA
BRIGAND;HUBERT;M;28/07/1952;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;11/06/1995;10/03/2001;FM;NA;NA;CHATILLON SUR SEINE;Commune;WIKIPEDIA
BRIGAND;HUBERT;M;28/07/1952;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;11/03/2001;01/03/2008;FM;NA;NA;CHATILLON SUR SEINE;Commune;WIKIPEDIA
BRIGAND;HUBERT;M;28/07/1952;CONSEILLER MUNICIPAL;09/03/2008;20/03/2014;FM;M;09/03/2008;20/03/2014;FM;NA;NA;CHATILLON SUR SEINE;Commune;WIKIPEDIA
BRIGAND;HUBERT;M;28/07/1952;CONSEILLER MUNICIPAL;30/03/2014;20/06/2020;FM;M;30/03/2014;20/06/2020;FM;NA;NA;CHATILLON SUR SEINE;Commune;WIKIPEDIA
BRIGAND;HUBERT;M;28/07/1952;CONSEILLER MUNICIPAL;28/06/2020;07/09/2022;DM;M;28/06/2020;07/09/2022;CUMUL;NA;NA;CHATILLON SUR SEINE;Commune;WIKIPEDIA
